"","round","department","city","pdi","latitude","longitude","arcgis_address","score","location.x","location.y","extent.xmin","extent.ymin","extent.xmax","extent.ymax"
"129",6,"Ouest","Pétion-Ville",0,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"130",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"131",6,"Ouest","Tabarre",0,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"132",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"133",6,"Ouest","Cité Soleil",5500,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
"134",6,"Ouest","Delmas",3401,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"135",6,"Ouest","Cité Soleil",548,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
"136",6,"Ouest","Carrefour",250,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"137",6,"Ouest","Tabarre",188,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"138",6,"Ouest","Pétion-Ville",156,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"139",6,"Ouest","Croix-Des-Bouquets",140,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"140",6,"Ouest","Grand-Goâve",130,18.4182808,-72.7296867,"Grand-Gôave, Léogane, L'Ouest",100,-72.7296867,18.4182808,-72.8236867,18.3242808,-72.6356867,18.5122808
"141",6,"Ouest","Cornillon / Grand Bois",110,18.6795864,-71.954207,"Grand-Bois, Croix-des-Bouquets, L'Ouest",100,-71.954207,18.6795864,-72.049207,18.5845864,-71.859207,18.7745864
"142",6,"Ouest","Pétion-Ville",93,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"143",6,"Ouest","Tabarre",92,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"144",6,"Ouest","Delmas",65,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"145",6,"Ouest","Grand-Goâve",42,18.4182808,-72.7296867,"Grand-Gôave, Léogane, L'Ouest",100,-72.7296867,18.4182808,-72.8236867,18.3242808,-72.6356867,18.5122808
"146",6,"Ouest","Delmas",38,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"147",6,"Ouest","Delmas",26,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"148",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"149",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"150",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"151",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"152",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"153",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"154",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"155",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"156",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"157",6,"Ouest","Port-au-Prince",2415,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"158",6,"Ouest","Port-au-Prince",1270,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"159",6,"Ouest","Tabarre",400,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"160",6,"Ouest","Kenscoff",250,18.4324479,-72.283773,"Kenscoff, Port-au-Prince, L'Ouest",100,-72.283773,18.4324479,-72.368773,18.3474479,-72.198773,18.5174479
"161",6,"Ouest","Cornillon / Grand Bois",230,18.6795864,-71.954207,"Grand-Bois, Croix-des-Bouquets, L'Ouest",100,-71.954207,18.6795864,-72.049207,18.5845864,-71.859207,18.7745864
"162",6,"Ouest","Delmas",144,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"163",6,"Ouest","Carrefour",125,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"164",6,"Ouest","Delmas",113,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"165",6,"Ouest","Carrefour",100,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"166",6,"Ouest","Pétion-Ville",100,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"167",6,"Ouest","Pétion-Ville",85,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"168",6,"Ouest","Pétion-Ville",64,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"169",6,"Ouest","Pétion-Ville",55,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"170",6,"Ouest","Tabarre",45,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"171",6,"Ouest","Tabarre",28,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"172",6,"Ouest","Croix-Des-Bouquets",20,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"173",6,"Ouest","Léogâne",15,18.5111,-72.63343,"Léogâne, Leyogàn, Département de l'Ouest",100,-72.63343,18.5111,-72.68343,18.4611,-72.58343,18.5611
"174",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"175",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"176",6,"Ouest","Cité Soleil",0,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
"177",6,"Ouest","Port-au-Prince",3660,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"178",6,"Ouest","Delmas",2688,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"179",6,"Ouest","Port-au-Prince",420,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"180",6,"Ouest","Port-au-Prince",320,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"181",6,"Ouest","Delmas",300,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"182",6,"Ouest","Delmas",289,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"183",6,"Ouest","Port-au-Prince",270,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"184",6,"Ouest","Pétion-Ville",203,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"185",6,"Ouest","Pétion-Ville",10,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"186",6,"Ouest","Port-au-Prince",3720,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"187",6,"Ouest","Port-au-Prince",565,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"188",6,"Ouest","Delmas",556,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"189",6,"Ouest","Carrefour",260,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"190",6,"Ouest","Port-au-Prince",210,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"191",6,"Ouest","Petit-Goâve",162,18.4339516,-72.8612893,"Petit-Gôave, Léogane, L'Ouest",100,-72.8612893,18.4339516,-72.9762893,18.3189516,-72.7462893,18.5489516
"192",6,"Ouest","Port-au-Prince",120,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"193",6,"Ouest","Pétion-Ville",104,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"194",6,"Ouest","Pétion-Ville",43,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"195",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"196",6,"Ouest","Carrefour",0,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"197",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"198",6,"Ouest","Port-au-Prince",3980,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"199",6,"Ouest","Port-au-Prince",500,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"200",6,"Ouest","Carrefour",300,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"201",6,"Ouest","Carrefour",240,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"202",6,"Ouest","Carrefour",200,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"203",6,"Ouest","Delmas",100,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"204",6,"Ouest","Delmas",77,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"205",6,"Ouest","Delmas",77,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"206",6,"Ouest","Cité Soleil",18,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
"207",6,"Ouest","Pétion-Ville",0,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"208",6,"Ouest","Pétion-Ville",0,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"209",6,"Ouest","Kenscoff",0,18.4324479,-72.283773,"Kenscoff, Port-au-Prince, L'Ouest",100,-72.283773,18.4324479,-72.368773,18.3474479,-72.198773,18.5174479
"210",6,"Ouest","Kenscoff",0,18.4324479,-72.283773,"Kenscoff, Port-au-Prince, L'Ouest",100,-72.283773,18.4324479,-72.368773,18.3474479,-72.198773,18.5174479
"211",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"212",6,"Ouest","Port-au-Prince",0,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"213",6,"Ouest","Port-au-Prince",0,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"214",6,"Ouest","Cité Soleil",0,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
"215",6,"Ouest","Tabarre",0,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"216",6,"Ouest","Port-au-Prince",5300,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"217",6,"Ouest","Tabarre",2432,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"218",6,"Ouest","Carrefour",650,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"219",6,"Ouest","Carrefour",600,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"220",6,"Ouest","Delmas",591,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"221",6,"Ouest","Carrefour",375,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"222",6,"Ouest","Léogâne",300,18.5111,-72.63343,"Léogâne, Leyogàn, Département de l'Ouest",100,-72.63343,18.5111,-72.68343,18.4611,-72.58343,18.5611
"223",6,"Ouest","Port-au-Prince",280,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"224",6,"Ouest","Carrefour",275,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"225",6,"Ouest","Carrefour",200,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"226",6,"Ouest","Croix-Des-Bouquets",160,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"227",6,"Ouest","Kenscoff",150,18.4324479,-72.283773,"Kenscoff, Port-au-Prince, L'Ouest",100,-72.283773,18.4324479,-72.368773,18.3474479,-72.198773,18.5174479
"228",6,"Ouest","Tabarre",135,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"229",6,"Ouest","Pétion-Ville",104,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"230",6,"Ouest","Delmas",62,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"231",6,"Ouest","Delmas",54,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"232",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"233",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"234",6,"Ouest","Pétion-Ville",0,18.5166745,-72.2831217,"Pétion-Ville, Port-au-Prince, L'Ouest",100,-72.2831217,18.5166745,-72.3701217,18.4296745,-72.1961217,18.6036745
"235",6,"Ouest","Port-au-Prince",0,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"236",6,"Ouest","Port-au-Prince",0,18.54349,-72.33881,"Port-au-Prince, Departement de l'Ouest",100,-72.33881,18.54349,-72.48781,18.39449,-72.18981,18.69249
"237",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"238",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"239",6,"Ouest","Tabarre",0,18.5733511,-72.2660827,"Tabarre, Port-au-Prince, L'Ouest",100,-72.2660827,18.5733511,-72.3070827,18.5323511,-72.2250827,18.6143511
"240",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"241",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"242",6,"Ouest","Croix-Des-Bouquets",0,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"243",6,"Ouest","Delmas",1460,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"244",6,"Ouest","Delmas",695,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"245",6,"Ouest","Anse à Galets",600,18.8324311,-72.8643389,"Anse-à-Galets, La Gonave, L'Ouest",100,-72.8643389,18.8324311,-72.8713389,18.8254311,-72.8573389,18.8394311
"246",6,"Ouest","Delmas",580,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"247",6,"Ouest","Carrefour",440,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"248",6,"Ouest","Delmas",350,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"249",6,"Ouest","Delmas",269,18.5581224,-72.2971561,"Delmas, Port-au-Prince, L'Ouest",100,-72.2971561,18.5581224,-72.3321561,18.5231224,-72.2621561,18.5931224
"250",6,"Ouest","Anse à Galets",240,18.8324311,-72.8643389,"Anse-à-Galets, La Gonave, L'Ouest",100,-72.8643389,18.8324311,-72.8713389,18.8254311,-72.8573389,18.8394311
"251",6,"Ouest","Carrefour",200,18.54114,-72.39922,"Carrefour, Port-au-Prince, Département de l'Ouest",100,-72.39922,18.54114,-72.48922,18.45114,-72.30922,18.63114
"252",6,"Ouest","Croix-Des-Bouquets",150,18.57677,-72.22625,"Croix-des-Bouquets, Arrondissement de la Croix-des-Bouquets, Departement de l'Ouest",100,-72.22625,18.57677,-72.29125,18.51177,-72.16125,18.64177
"253",6,"Ouest","Cité Soleil",139,18.5935228,-72.3241814,"Cité Soleil, Port-au-Prince, L'Ouest",100,-72.3241814,18.5935228,-72.3591814,18.5585228,-72.2891814,18.6285228
